"Bestaande koopwoningen; verkoopprijzen prijsindex 2015=100 1995-2023"
""
"";"Onderwerp"
"";"Prijsindex verkoopprijzen|Prijsindex bestaande koopwoningen";"Prijsindex verkoopprijzen|Ontwikkeling  t.o.v. voorgaande periode";"Prijsindex verkoopprijzen|Ontwikkeling  t.o.v. een jaar eerder";"Aantal verkochte woningen|Aantal verkochte woningen";"Aantal verkochte woningen|Ontwikkeling  t.o.v. voorgaande periode";"Aantal verkochte woningen|Ontwikkeling  t.o.v. een jaar eerder";"Gemiddelde verkoopprijs";"Totale waarde verkoopprijzen"
"Perioden";"2015=100";"%";"%";"aantal";"%";"%";"euro";"mln euro"
"1995 januari";"41,3";"";"";"8793";"";"";"88991";"782"
"1995 februari";"41,5";"0,6";"";"10103";"14,9";"";"89741";"907"
"1995 maart";"41,4";"-0,3";"";"11838";"17,2";"";"90432";"1071"
"1995 april";"41,6";"0,5";"";"10626";"-10,2";"";"89808";"954"
"1995 mei";"41,8";"0,6";"";"12746";"20,0";"";"92326";"1177"
"1995 juni";"42,2";"1,0";"";"13682";"7,3";"";"93652";"1281"
"1995 juli";"42,7";"1,1";"";"14346";"4,9";"";"95222";"1366"
"1995 augustus";"43,2";"1,2";"";"13580";"-5,3";"";"96583";"1312"
"1995 september";"43,3";"0,1";"";"12572";"-7,4";"";"95676";"1203"
"1995 oktober";"43,5";"0,5";"";"13629";"8,4";"";"95076";"1296"
"1995 november";"43,4";"-0,1";"";"13363";"-2,0";"";"95408";"1275"
"1995 december";"43,9";"1,1";"";"19290";"44,4";"";"96804";"1867"
"1995";"42,5";"";"";"154568";"";"";"93750";"14491"
"1996 januari";"44,5";"1,4";"7,9";"10193";"-47,2";"15,9";"96767";"986"
"1996 februari";"44,8";"0,7";"8,0";"12061";"18,3";"19,4";"96539";"1164"
"1996 maart";"45,2";"0,7";"9,1";"13415";"11,2";"13,3";"98188";"1317"
"1996 april";"45,9";"1,7";"10,4";"14610";"8,9";"37,5";"99609";"1455"
"1996 mei";"46,5";"1,2";"11,1";"15548";"6,4";"22,0";"101317";"1575"
"1996 juni";"46,7";"0,4";"10,6";"13652";"-12,2";"-0,2";"99819";"1363"
"1996 juli";"47,4";"1,6";"11,1";"17802";"30,4";"24,1";"104167";"1854"
"1996 augustus";"48,0";"1,2";"11,1";"14922";"-16,2";"9,9";"105608";"1576"
"1996 september";"48,5";"1,0";"12,1";"13858";"-7,1";"10,2";"104589";"1449"
"1996 oktober";"48,7";"0,3";"11,9";"14781";"6,7";"8,5";"104819";"1549"
"1996 november";"49,1";"1,0";"13,1";"14700";"-0,5";"10,0";"106055";"1559"
"1996 december";"49,3";"0,3";"12,2";"20209";"37,5";"4,8";"108073";"2184"
"1996";"47,1";"10,8";"10,8";"175751";"13,7";"13,7";"102607";"18033"
"1997 januari";"49,9";"1,3";"12,1";"10660";"-47,3";"4,6";"105876";"1129"
"1997 februari";"50,6";"1,3";"12,9";"11837";"11,0";"-1,9";"107567";"1273"
"1997 maart";"51,2";"1,2";"13,4";"13266";"12,1";"-1,1";"107769";"1430"
"1997 april";"51,6";"0,7";"12,3";"15328";"15,5";"4,9";"109670";"1681"
"1997 mei";"51,9";"0,7";"11,7";"15688";"2,3";"0,9";"110859";"1739"
"1997 juni";"52,4";"0,8";"12,1";"16144";"2,9";"18,3";"112207";"1811"
"1997 juli";"53,0";"1,2";"11,7";"18483";"14,5";"3,8";"114344";"2113"
"1997 augustus";"53,7";"1,4";"11,8";"15506";"-16,1";"3,9";"116161";"1801"
"1997 september";"53,7";"0,0";"10,7";"15630";"0,8";"12,8";"116411";"1820"
"1997 oktober";"54,4";"1,2";"11,7";"16640";"6,5";"12,6";"116785";"1943"
"1997 november";"54,8";"0,7";"11,4";"14415";"-13,4";"-1,9";"115768";"1669"
"1997 december";"54,8";"0,0";"11,1";"22037";"52,9";"9,0";"117870";"2598"
"1997";"52,7";"11,9";"11,9";"185634";"5,6";"5,6";"113163";"21007"
"1998 januari";"55,3";"0,9";"10,7";"10084";"-54,2";"-5,4";"118196";"1192"
"1998 februari";"56,1";"1,4";"10,8";"12637";"25,3";"6,8";"118483";"1497"
"1998 maart";"56,4";"0,7";"10,2";"15407";"21,9";"16,1";"119635";"1843"
"1998 april";"56,8";"0,7";"10,1";"15145";"-1,7";"-1,2";"120019";"1818"
"1998 mei";"57,4";"1,0";"10,5";"16299";"7,6";"3,9";"122503";"1997"
"1998 juni";"57,9";"0,9";"10,5";"15966";"-2,0";"-1,1";"121460";"1939"
"1998 juli";"58,5";"1,1";"10,5";"19679";"23,3";"6,5";"126636";"2492"
"1998 augustus";"59,3";"1,4";"10,5";"16435";"-16,5";"6,0";"127865";"2101"
"1998 september";"60,0";"1,2";"11,8";"15039";"-8,5";"-3,8";"127758";"1921"
"1998 oktober";"60,6";"0,9";"11,4";"16428";"9,2";"-1,3";"128238";"2107"
"1998 november";"61,1";"0,9";"11,6";"16189";"-1,5";"12,3";"127574";"2065"
"1998 december";"61,2";"0,2";"11,8";"23314";"44,0";"5,8";"129378";"3016"
"1998";"58,4";"10,9";"10,9";"192622";"3,8";"3,8";"124540";"23989"
"1999 januari";"62,6";"2,2";"13,2";"10756";"-53,9";"6,7";"130266";"1401"
"1999 februari";"63,3";"1,2";"12,9";"13909";"29,3";"10,1";"130784";"1819"
"1999 maart";"64,2";"1,5";"13,8";"17558";"26,2";"14,0";"133544";"2345"
"1999 april";"65,1";"1,4";"14,6";"17210";"-2,0";"13,6";"138285";"2380"
"1999 mei";"66,2";"1,6";"15,3";"15879";"-7,7";"-2,6";"138572";"2200"
"1999 juni";"67,0";"1,3";"15,8";"17122";"7,8";"7,2";"141717";"2426"
"1999 juli";"68,4";"2,0";"16,8";"20455";"19,5";"3,9";"146087";"2988"
"1999 augustus";"69,8";"2,1";"17,7";"18760";"-8,3";"14,1";"148966";"2795"
"1999 september";"70,6";"1,2";"17,7";"16360";"-12,8";"8,8";"151863";"2484"
"1999 oktober";"72,1";"2,0";"19,0";"16691";"2,0";"1,6";"154989";"2587"
"1999 november";"72,7";"0,9";"19,0";"17482";"4,7";"8,0";"155171";"2713"
"1999 december";"73,1";"0,5";"19,4";"22356";"27,9";"-4,1";"155389";"3474"
"1999";"67,9";"16,3";"16,3";"204538";"6,2";"6,2";"144778";"29613"
"2000 januari";"74,9";"2,5";"19,7";"10794";"-51,7";"0,4";"157270";"1698"
"2000 februari";"76,0";"1,5";"20,1";"13563";"25,7";"-2,5";"158416";"2149"
"2000 maart";"77,0";"1,3";"19,8";"15286";"12,7";"-12,9";"161686";"2472"
"2000 april";"77,8";"1,1";"19,4";"13875";"-9,2";"-19,4";"164483";"2282"
"2000 mei";"78,8";"1,4";"19,2";"18593";"34,0";"17,1";"168035";"3124"
"2000 juni";"80,1";"1,6";"19,5";"14630";"-21,3";"-14,6";"169998";"2487"
"2000 juli";"81,3";"1,5";"18,9";"17197";"17,5";"-15,9";"174945";"3009"
"2000 augustus";"82,2";"1,2";"17,8";"16264";"-5,4";"-13,3";"177859";"2893"
"2000 september";"83,3";"1,3";"17,9";"15333";"-5,7";"-6,3";"179940";"2759"
"2000 oktober";"83,8";"0,7";"16,3";"15792";"3,0";"-5,4";"180317";"2848"
"2000 november";"84,2";"0,5";"15,8";"15121";"-4,2";"-13,5";"176972";"2676"
"2000 december";"84,4";"0,2";"15,5";"22910";"51,5";"2,5";"182625";"4184"
"2000";"80,3";"18,2";"18,2";"189358";"-7,4";"-7,4";"172050";"32579"
"2001 januari";"85,0";"0,7";"13,4";"10341";"-54,9";"-4,2";"177558";"1836"
"2001 februari";"86,7";"2,1";"14,1";"12427";"20,2";"-8,4";"182471";"2268"
"2001 maart";"86,8";"0,1";"12,8";"14961";"20,4";"-2,1";"180494";"2700"
"2001 april";"88,1";"1,4";"13,2";"14634";"-2,2";"5,5";"185999";"2722"
"2001 mei";"88,4";"0,3";"12,1";"17049";"16,5";"-8,3";"186441";"3179"
"2001 juni";"89,0";"0,7";"11,1";"16508";"-3,2";"12,8";"187336";"3093"
"2001 juli";"89,9";"1,0";"10,6";"18997";"15,1";"10,5";"190801";"3625"
"2001 augustus";"90,8";"1,0";"10,4";"18158";"-4,4";"11,6";"192139";"3489"
"2001 september";"91,6";"0,9";"10,0";"15343";"-15,5";"0,1";"191693";"2941"
"2001 oktober";"91,1";"-0,5";"8,7";"17835";"16,2";"12,9";"191792";"3421"
"2001 november";"91,9";"0,8";"9,1";"17309";"-2,9";"14,5";"193508";"3349"
"2001 december";"91,6";"-0,3";"8,5";"22175";"28,1";"-3,2";"191854";"4254"
"2001";"89,2";"11,1";"11,1";"195737";"3,4";"3,4";"188397";"36876"
"2002 januari";"92,6";"1,1";"9,0";"11891";"-46,4";"15,0";"193092";"2296"
"2002 februari";"93,2";"0,6";"7,4";"14165";"19,1";"14,0";"193162";"2736"
"2002 maart";"93,8";"0,7";"8,0";"18321";"29,3";"22,5";"197257";"3614"
"2002 april";"94,0";"0,2";"6,8";"14544";"-20,6";"-0,6";"197440";"2872"
"2002 mei";"94,7";"0,8";"7,2";"17569";"20,8";"3,1";"199157";"3499"
"2002 juni";"94,8";"0,1";"6,5";"15968";"-9,1";"-3,3";"199384";"3184"
"2002 juli";"95,6";"0,8";"6,3";"19813";"24,1";"4,3";"201666";"3996"
"2002 augustus";"96,4";"0,9";"6,2";"17150";"-13,4";"-5,6";"204573";"3508"
"2002 september";"96,4";"0,0";"5,2";"15634";"-8,8";"1,9";"204417";"3196"
"2002 oktober";"96,4";"0,0";"5,7";"16200";"3,6";"-9,2";"201799";"3269"
"2002 november";"96,2";"-0,2";"4,6";"15815";"-2,4";"-8,6";"200491";"3171"
"2002 december";"95,5";"-0,7";"4,2";"21316";"34,8";"-3,9";"201155";"4288"
"2002";"95,0";"6,4";"6,4";"198386";"1,4";"1,4";"199752";"39628"
"2003 januari";"96,5";"1,1";"4,2";"11832";"-44,5";"-0,5";"201802";"2388"
"2003 februari";"97,0";"0,4";"4,1";"13396";"13,2";"-5,4";"200118";"2681"
"2003 maart";"97,1";"0,1";"3,5";"14359";"7,2";"-21,6";"199880";"2870"
"2003 april";"97,7";"0,6";"3,9";"15163";"5,6";"4,3";"202536";"3071"
"2003 mei";"97,9";"0,2";"3,3";"16675";"10,0";"-5,1";"202497";"3377"
"2003 juni";"98,3";"0,4";"3,7";"14440";"-13,4";"-9,6";"204760";"2957"
"2003 juli";"98,7";"0,4";"3,2";"17510";"21,3";"-11,6";"204826";"3587"
"2003 augustus";"98,8";"0,1";"2,5";"16045";"-8,4";"-6,4";"204982";"3289"
"2003 september";"99,0";"0,2";"2,7";"16810";"4,8";"7,5";"205430";"3453"
"2003 oktober";"99,5";"0,6";"3,3";"17357";"3,3";"7,1";"208042";"3611"
"2003 november";"99,8";"0,3";"3,8";"15168";"-12,6";"-4,1";"205756";"3121"
"2003 december";"100,2";"0,4";"5,0";"24651";"62,5";"15,6";"211410";"5211"
"2003";"98,4";"3,6";"3,6";"193406";"-2,5";"-2,5";"204829";"39615"
"2004 januari";"100,7";"0,5";"4,3";"10329";"-58,1";"-12,7";"204756";"2115"
"2004 februari";"101,2";"0,5";"4,4";"13298";"28,7";"-0,7";"209830";"2790"
"2004 maart";"101,0";"-0,2";"4,0";"15624";"17,5";"8,8";"210156";"3283"
"2004 april";"101,8";"0,8";"4,3";"16496";"5,6";"8,8";"212873";"3512"
"2004 mei";"102,1";"0,2";"4,3";"14507";"-12,1";"-13,0";"212210";"3079"
"2004 juni";"102,3";"0,3";"4,1";"16943";"16,8";"17,3";"211950";"3591"
"2004 juli";"103,2";"0,9";"4,6";"18386";"8,5";"5,0";"215940";"3970"
"2004 augustus";"103,8";"0,5";"5,1";"16909";"-8,0";"5,4";"217834";"3683"
"2004 september";"103,7";"-0,1";"4,8";"15132";"-10,5";"-10,0";"218350";"3304"
"2004 oktober";"104,1";"0,4";"4,6";"15450";"2,1";"-11,0";"214677";"3317"
"2004 november";"103,8";"-0,3";"4,0";"16519";"6,9";"8,9";"211246";"3490"
"2004 december";"103,7";"-0,1";"3,5";"22348";"35,3";"-9,3";"210150";"4696"
"2004";"102,6";"4,3";"4,3";"191941";"-0,8";"-0,8";"212723";"40830"
"2005 januari";"104,3";"0,6";"3,5";"11495";"-48,6";"11,3";"214758";"2469"
"2005 februari";"105,0";"0,7";"3,8";"13964";"21,5";"5,0";"214870";"3000"
"2005 maart";"105,3";"0,2";"4,2";"15751";"12,8";"0,8";"217110";"3420"
"2005 april";"105,7";"0,4";"3,8";"16662";"5,8";"1,0";"219695";"3661"
"2005 mei";"106,4";"0,7";"4,3";"16913";"1,5";"16,6";"219176";"3707"
"2005 juni";"106,3";"-0,1";"3,9";"17017";"0,6";"0,4";"221788";"3774"
"2005 juli";"107,1";"0,7";"3,7";"18704";"9,9";"1,7";"225528";"4218"
"2005 augustus";"107,6";"0,5";"3,7";"18901";"1,1";"11,8";"225914";"4270"
"2005 september";"107,6";"0,0";"3,8";"18123";"-4,1";"19,8";"229361";"4157"
"2005 oktober";"107,9";"0,3";"3,7";"17789";"-1,8";"15,1";"225765";"4016"
"2005 november";"108,0";"0,0";"4,0";"17268";"-2,9";"4,5";"224855";"3883"
"2005 december";"108,3";"0,3";"4,4";"24042";"39,2";"7,6";"226399";"5443"
"2005";"106,6";"3,9";"3,9";"206629";"7,7";"7,7";"222706";"46017"
"2006 januari";"109,1";"0,7";"4,6";"13671";"-43,1";"18,9";"228008";"3117"
"2006 februari";"109,8";"0,7";"4,6";"15698";"14,8";"12,4";"229291";"3599"
"2006 maart";"110,2";"0,3";"4,7";"18150";"15,6";"15,2";"231013";"4193"
"2006 april";"110,6";"0,4";"4,7";"16245";"-10,5";"-2,5";"232932";"3784"
"2006 mei";"111,0";"0,3";"4,2";"18479";"13,8";"9,3";"232135";"4290"
"2006 juni";"111,5";"0,4";"4,8";"18479";"0,0";"8,6";"237713";"4393"
"2006 juli";"112,2";"0,7";"4,8";"18819";"1,8";"0,6";"240270";"4522"
"2006 augustus";"112,5";"0,3";"4,6";"18059";"-4,0";"-4,5";"241279";"4357"
"2006 september";"112,5";"0,0";"4,5";"17004";"-5,8";"-6,2";"241654";"4109"
"2006 oktober";"112,8";"0,2";"4,5";"16981";"-0,1";"-4,5";"239211";"4062"
"2006 november";"113,1";"0,3";"4,8";"16578";"-2,4";"-4,0";"235660";"3907"
"2006 december";"113,0";"-0,1";"4,3";"21604";"30,3";"-10,1";"237903";"5140"
"2006";"111,5";"4,6";"4,6";"209767";"1,5";"1,5";"235843";"49472"
"2007 januari";"113,9";"0,8";"4,4";"13419";"-37,9";"-1,8";"243160";"3263"
"2007 februari";"114,0";"0,1";"3,8";"14487";"8,0";"-7,7";"240094";"3478"
"2007 maart";"114,7";"0,6";"4,1";"17349";"19,8";"-4,4";"244056";"4234"
"2007 april";"115,0";"0,3";"4,0";"15646";"-9,8";"-3,7";"244148";"3820"
"2007 mei";"115,6";"0,5";"4,2";"17419";"11,3";"-5,7";"246215";"4289"
"2007 juni";"116,0";"0,3";"4,1";"17358";"-0,4";"-6,1";"247323";"4293"
"2007 juli";"116,8";"0,6";"4,1";"18221";"5,0";"-3,2";"249941";"4554"
"2007 augustus";"117,8";"0,9";"4,7";"19554";"7,3";"8,3";"257921";"5043"
"2007 september";"117,4";"-0,4";"4,3";"14386";"-26,4";"-15,4";"252650";"3635"
"2007 oktober";"117,6";"0,2";"4,3";"16833";"17,0";"-0,9";"251238";"4229"
"2007 november";"118,1";"0,4";"4,4";"18067";"7,3";"9,0";"252031";"4553"
"2007 december";"117,5";"-0,5";"4,0";"19662";"8,8";"-9,0";"247650";"4869"
"2007";"116,2";"4,2";"4,2";"202401";"-3,5";"-3,5";"248325";"50261"
"2008 januari";"119,0";"1,3";"4,5";"12192";"-38,0";"-9,1";"252858";"3083"
"2008 februari";"119,0";"0,0";"4,4";"15081";"23,7";"4,1";"256717";"3872"
"2008 maart";"119,4";"0,3";"4,1";"13698";"-9,2";"-21,0";"250160";"3427"
"2008 april";"119,5";"0,0";"3,9";"18474";"34,9";"18,1";"255294";"4716"
"2008 mei";"119,0";"-0,4";"2,9";"13871";"-24,9";"-20,4";"252098";"3497"
"2008 juni";"119,3";"0,3";"2,8";"15669";"13,0";"-9,7";"252710";"3960"
"2008 juli";"120,3";"0,9";"3,1";"17597";"12,3";"-3,4";"258178";"4543"
"2008 augustus";"120,9";"0,5";"2,6";"15469";"-12,1";"-20,9";"261948";"4052"
"2008 september";"120,5";"-0,3";"2,7";"15374";"-0,6";"6,9";"258314";"3971"
"2008 oktober";"120,2";"-0,3";"2,2";"16568";"7,8";"-1,6";"259137";"4293"
"2008 november";"119,3";"-0,7";"1,1";"11619";"-29,9";"-35,7";"245292";"2850"
"2008 december";"119,5";"0,1";"1,7";"16780";"44,4";"-14,7";"252145";"4231"
"2008";"119,7";"3,0";"3,0";"182392";"-9,9";"-9,9";"254918";"46495"
"2009 januari";"120,1";"0,5";"0,9";"8700";"-48,2";"-28,6";"255906";"2226"
"2009 februari";"118,9";"-1,0";"-0,1";"8906";"2,4";"-40,9";"247830";"2207"
"2009 maart";"117,7";"-1,0";"-1,5";"9612";"7,9";"-29,8";"240130";"2308"
"2009 april";"116,8";"-0,7";"-2,2";"10073";"4,8";"-45,5";"238277";"2400"
