"Bestaande koopwoningen; verkoopprijzen prijsindex 2015=100 1995-2023"
"2009 mei";"116,0";"-0,7";"-2,5";"10275";"2,0";"-25,9";"236447";"2429"
"2009 juni";"114,8";"-1,1";"-3,8";"9921";"-3,4";"-36,7";"231684";"2299"
"2009 juli";"114,9";"0,1";"-4,5";"13237";"33,4";"-24,8";"235361";"3115"
"2009 augustus";"114,2";"-0,6";"-5,6";"9572";"-27,7";"-38,1";"231295";"2214"
"2009 september";"113,8";"-0,3";"-5,6";"10425";"8,9";"-32,2";"233504";"2434"
"2009 oktober";"113,9";"0,1";"-5,2";"11385";"9,2";"-31,3";"238827";"2719"
"2009 november";"113,4";"-0,5";"-5,0";"9970";"-12,4";"-14,2";"233663";"2330"
"2009 december";"112,7";"-0,6";"-5,7";"15456";"55,0";"-7,9";"239605";"3703"
"2009";"115,6";"-3,4";"-3,4";"127532";"-30,1";"-30,1";"238259";"30386"
"2010 januari";"113,0";"0,2";"-5,9";"7708";"-50,1";"-11,4";"240650";"1855"
"2010 februari";"113,3";"0,3";"-4,7";"8892";"15,4";"-0,2";"233902";"2080"
"2010 maart";"113,1";"-0,2";"-3,9";"11145";"25,3";"15,9";"236230";"2633"
"2010 april";"113,9";"0,7";"-2,5";"11069";"-0,7";"9,9";"241859";"2677"
"2010 mei";"113,1";"-0,8";"-2,5";"9893";"-10,6";"-3,7";"236799";"2343"
"2010 juni";"112,9";"-0,1";"-1,6";"10929";"10,5";"10,2";"241017";"2634"
"2010 juli";"113,6";"0,6";"-1,1";"12240";"12,0";"-7,5";"245245";"3002"
"2010 augustus";"113,7";"0,1";"-0,4";"10411";"-14,9";"8,8";"242259";"2522"
"2010 september";"112,9";"-0,7";"-0,8";"9747";"-6,4";"-6,5";"245706";"2395"
"2010 oktober";"112,4";"-0,4";"-1,3";"9950";"2,1";"-12,6";"241580";"2404"
"2010 november";"112,1";"-0,3";"-1,1";"10079";"1,3";"1,1";"234732";"2366"
"2010 december";"111,8";"-0,3";"-0,9";"14064";"39,5";"-9,0";"234739";"3301"
"2010";"113,0";"-2,2";"-2,2";"126127";"-1,1";"-1,1";"239530";"30211"
"2011 januari";"111,6";"-0,1";"-1,2";"8368";"-40,5";"8,6";"240983";"2017"
"2011 februari";"111,2";"-0,4";"-1,9";"9558";"14,2";"7,5";"234444";"2241"
"2011 maart";"111,7";"0,5";"-1,3";"10432";"9,1";"-6,4";"244661";"2552"
"2011 april";"111,2";"-0,5";"-2,4";"10068";"-3,5";"-9,0";"243245";"2449"
"2011 mei";"111,1";"-0,1";"-1,8";"9915";"-1,5";"0,2";"240276";"2382"
"2011 juni";"110,9";"-0,2";"-1,8";"9549";"-3,7";"-12,6";"241662";"2308"
"2011 juli";"111,0";"0,1";"-2,3";"10433";"9,3";"-14,8";"248424";"2592"
"2011 augustus";"110,3";"-0,6";"-3,0";"10009";"-4,1";"-3,9";"241390";"2416"
"2011 september";"109,4";"-0,8";"-3,1";"10327";"3,2";"6,0";"246538";"2546"
"2011 oktober";"109,2";"-0,2";"-2,9";"9453";"-8,5";"-5,0";"237499";"2245"
"2011 november";"108,4";"-0,7";"-3,3";"9494";"0,4";"-5,8";"232640";"2209"
"2011 december";"107,2";"-1,1";"-4,1";"13133";"38,3";"-6,6";"230582";"3028"
"2011";"110,3";"-2,4";"-2,4";"120739";"-4,3";"-4,3";"240059";"28984"
"2012 januari";"107,6";"0,3";"-3,7";"7082";"-46,1";"-15,4";"241473";"1710"
"2012 februari";"107,4";"-0,2";"-3,4";"7805";"10,2";"-18,3";"237464";"1853"
"2012 maart";"105,8";"-1,4";"-5,3";"9064";"16,1";"-13,1";"230341";"2088"
"2012 april";"105,0";"-0,8";"-5,6";"8236";"-9,1";"-18,2";"231130";"1904"
"2012 mei";"104,3";"-0,6";"-6,1";"10182";"23,6";"2,7";"228010";"2322"
"2012 juni";"105,3";"1,0";"-5,0";"16210";"59,2";"69,8";"240443";"3898"
"2012 juli";"101,2";"-3,9";"-8,8";"7451";"-54,0";"-28,6";"216721";"1615"
"2012 augustus";"100,8";"-0,4";"-8,6";"8384";"12,5";"-16,2";"214075";"1795"
"2012 september";"100,2";"-0,6";"-8,4";"7143";"-14,8";"-30,8";"216849";"1549"
"2012 oktober";"99,9";"-0,3";"-8,5";"8507";"19,1";"-10,0";"214546";"1825"
"2012 november";"100,5";"0,6";"-7,3";"9833";"15,6";"3,6";"220465";"2168"
"2012 december";"99,8";"-0,7";"-6,9";"17364";"76,6";"32,2";"221887";"3853"
"2012";"103,1";"-6,5";"-6,5";"117261";"-2,9";"-2,9";"226661";"26578"
"2013 januari";"96,9";"-2,9";"-9,9";"6260";"-63,9";"-11,6";"206583";"1293"
"2013 februari";"98,1";"1,2";"-8,6";"7897";"26,2";"1,2";"210384";"1661"
"2013 maart";"98,2";"0,2";"-7,2";"8933";"13,1";"-1,4";"220430";"1969"
"2013 april";"96,8";"-1,5";"-7,8";"6554";"-26,6";"-20,4";"214969";"1409"
"2013 mei";"95,5";"-1,3";"-8,4";"8333";"27,1";"-18,2";"211869";"1766"
"2013 juni";"95,0";"-0,6";"-9,8";"7224";"-13,3";"-55,4";"206114";"1489"
"2013 juli";"96,1";"1,2";"-5,1";"9659";"33,7";"29,6";"213967";"2067"
"2013 augustus";"96,3";"0,2";"-4,5";"9977";"3,3";"19,0";"215092";"2146"
"2013 september";"96,1";"-0,2";"-4,1";"9289";"-6,9";"30,0";"215283";"2000"
"2013 oktober";"95,9";"-0,2";"-4,0";"9929";"6,9";"16,7";"213050";"2115"
"2013 november";"95,5";"-0,4";"-5,0";"10576";"6,5";"7,6";"212126";"2243"
"2013 december";"96,1";"0,6";"-3,8";"15463";"46,2";"-10,9";"215388";"3331"
"2013";"96,4";"-6,6";"-6,6";"110094";"-6,1";"-6,1";"213353";"23489"
"2014 januari";"96,4";"0,4";"-0,5";"8905";"-42,4";"42,3";"219530";"1955"
"2014 februari";"96,4";"0,0";"-1,7";"10030";"12,6";"27,0";"213822";"2145"
"2014 maart";"96,1";"-0,3";"-2,1";"10028";"0,0";"12,3";"214147";"2147"
"2014 april";"96,9";"0,8";"0,1";"10780";"7,5";"64,5";"220136";"2373"
"2014 mei";"96,8";"-0,1";"1,4";"11966";"11,0";"43,6";"219607";"2628"
"2014 juni";"97,1";"0,3";"2,2";"11328";"-5,3";"56,8";"222301";"2518"
"2014 juli";"97,9";"0,8";"1,9";"13883";"22,6";"43,7";"226750";"3148"
"2014 augustus";"97,9";"0,1";"1,7";"12328";"-11,2";"23,6";"225149";"2776"
"2014 september";"97,7";"-0,2";"1,7";"12949";"5,0";"39,4";"223567";"2895"
"2014 oktober";"98,0";"0,3";"2,2";"14353";"10,8";"44,6";"224795";"3226"
"2014 november";"97,7";"-0,3";"2,3";"11696";"-18,5";"10,6";"220204";"2576"
"2014 december";"97,9";"0,2";"2,0";"25265";"116,0";"63,4";"226646";"5726"
"2014";"97,2";"0,9";"0,9";"153511";"39,4";"39,4";"222218";"34113"
"2015 januari";"98,4";"0,5";"2,1";"9437";"-62,6";"6,0";"222800";"2103"
"2015 februari";"98,7";"0,3";"2,4";"11697";"23,9";"16,6";"216678";"2534"
"2015 maart";"98,8";"0,1";"2,7";"13393";"14,5";"33,6";"225024";"3014"
"2015 april";"99,1";"0,3";"2,3";"12748";"-4,8";"18,3";"224376";"2860"
"2015 mei";"99,4";"0,2";"2,6";"12827";"0,6";"7,2";"228032";"2925"
"2015 juni";"99,6";"0,3";"2,6";"15147";"18,1";"33,7";"229381";"3474"
"2015 juli";"100,5";"0,9";"2,7";"18422";"21,6";"32,7";"232562";"4284"
"2015 augustus";"100,4";"-0,1";"2,5";"15863";"-13,9";"28,7";"233485";"3704"
"2015 september";"101,2";"0,8";"3,5";"16324";"2,9";"26,1";"233956";"3819"
"2015 oktober";"101,4";"0,2";"3,4";"16324";"0,0";"13,7";"237796";"3882"
"2015 november";"101,5";"0,1";"3,8";"14545";"-10,9";"24,4";"234610";"3412"
"2015 december";"101,1";"-0,4";"3,2";"21566";"48,3";"-14,6";"233242";"5030"
"2015";"100,0";"2,8";"2,8";"178293";"16,1";"16,1";"230194";"41042"
"2016 januari";"102,4";"1,3";"4,1";"11907";"-44,8";"26,2";"238934";"2845"
"2016 februari";"102,5";"0,0";"3,8";"14866";"24,9";"27,1";"234830";"3491"
"2016 maart";"103,0";"0,5";"4,3";"16124";"8,5";"20,4";"235799";"3802"
"2016 april";"103,2";"0,2";"4,2";"16387";"1,6";"28,5";"239522";"3925"
"2016 mei";"103,7";"0,4";"4,3";"16066";"-2,0";"25,3";"236730";"3803"
"2016 juni";"104,3";"0,6";"4,6";"17862";"11,2";"17,9";"242089";"4324"
"2016 juli";"105,5";"1,2";"4,9";"19723";"10,4";"7,1";"245980";"4851"
"2016 augustus";"106,4";"0,9";"6,0";"19975";"1,3";"25,9";"249054";"4975"
"2016 september";"107,2";"0,8";"5,9";"21009";"5,2";"28,7";"253498";"5326"
"2016 oktober";"107,0";"-0,2";"5,6";"17339";"-17,5";"6,2";"247673";"4294"
"2016 november";"107,5";"0,5";"6,0";"18255";"5,3";"25,5";"246819";"4506"
"2016 december";"107,9";"0,3";"6,7";"25280";"38,5";"17,2";"246511";"6232"
"2016";"105,0";"5,0";"5,0";"214793";"20,5";"20,5";"243837";"52374"
"2017 januari";"108,9";"1,0";"6,4";"16555";"-34,5";"39,0";"258467";"4279"
"2017 februari";"109,3";"0,3";"6,7";"17708";"7,0";"19,1";"253388";"4487"
"2017 maart";"110,5";"1,1";"7,3";"21648";"22,3";"34,3";"258838";"5603"
"2017 april";"110,9";"0,3";"7,4";"16694";"-22,9";"1,9";"256800";"4287"
"2017 mei";"111,7";"0,8";"7,8";"19990";"19,7";"24,4";"259615";"5190"
"2017 juni";"112,5";"0,7";"8,0";"21686";"8,5";"21,4";"264362";"5733"
"2017 juli";"113,5";"0,9";"7,6";"19979";"-7,9";"1,3";"264007";"5275"
"2017 augustus";"114,6";"1,0";"7,8";"20780";"4,0";"4,0";"268452";"5578"
"2017 september";"115,0";"0,3";"7,3";"20632";"-0,7";"-1,8";"269817";"5567"
"2017 oktober";"115,8";"0,7";"8,2";"20143";"-2,4";"16,2";"269083";"5420"
"2017 november";"116,4";"0,5";"8,2";"19647";"-2,5";"7,6";"267868";"5263"
"2017 december";"116,8";"0,4";"8,2";"26398";"34,4";"4,4";"265122";"6999"
"2017";"113,0";"7,6";"7,6";"241860";"12,6";"12,6";"263295";"63680"
"2018 januari";"118,6";"1,5";"8,8";"16035";"-39,3";"-3,1";"276906";"4440"
"2018 februari";"119,7";"1,0";"9,5";"16094";"0,4";"-9,1";"275201";"4429"
"2018 maart";"120,1";"0,3";"8,6";"19976";"24,1";"-7,7";"281548";"5624"
"2018 april";"120,6";"0,4";"8,8";"16267";"-18,6";"-2,6";"280027";"4555"
"2018 mei";"121,7";"0,9";"8,9";"18237";"12,1";"-8,8";"283945";"5178"
"2018 juni";"122,5";"0,7";"8,9";"18426";"1,0";"-15,0";"289399";"5332"
"2018 juli";"123,7";"0,9";"9,0";"19580";"6,3";"-2,0";"290731";"5693"
"2018 augustus";"125,4";"1,4";"9,3";"20892";"6,7";"0,5";"294203";"6146"
"2018 september";"125,7";"0,3";"9,3";"16449";"-21,3";"-20,3";"291218";"4790"
"2018 oktober";"126,2";"0,4";"9,0";"18809";"14,3";"-6,6";"294050";"5531"
"2018 november";"127,4";"0,9";"9,5";"18292";"-2,7";"-6,9";"297502";"5442"
"2018 december";"126,6";"-0,6";"8,4";"19434";"6,2";"-26,4";"288356";"5604"
"2018";"123,2";"9,0";"9,0";"218491";"-9,7";"-9,7";"287267";"62765"
"2019 januari";"128,8";"1,8";"8,7";"15125";"-22,2";"-5,7";"302157";"4570"
"2019 februari";"128,7";"-0,1";"7,5";"15470";"2,3";"-3,9";"298717";"4621"
"2019 maart";"129,2";"0,4";"7,7";"16836";"8,8";"-15,7";"302845";"5099"
"2019 april";"129,8";"0,4";"7,7";"17303";"2,8";"6,4";"302456";"5233"
"2019 mei";"130,4";"0,4";"7,2";"19708";"13,9";"8,1";"303240";"5976"
"2019 juni";"130,9";"0,4";"6,9";"15495";"-21,4";"-15,9";"301736";"4675"
"2019 juli";"132,4";"1,1";"7,0";"21039";"35,8";"7,5";"309689";"6516"
"2019 augustus";"132,5";"0,1";"5,7";"19583";"-6,9";"-6,3";"316183";"6192"
"2019 september";"133,4";"0,7";"6,1";"18313";"-6,5";"11,3";"314225";"5754"
"2019 oktober";"134,1";"0,6";"6,3";"18804";"2,7";"0,0";"312772";"5881"
"2019 november";"134,8";"0,5";"5,8";"18346";"-2,4";"0,3";"312866";"5740"
"2019 december";"134,8";"0,0";"6,5";"22573";"23,0";"16,2";"312957";"7064"
"2019";"131,7";"6,9";"6,9";"218595";"0,0";"0,0";"307978";"67322"
"2020 januari";"136,9";"1,5";"6,3";"17525";"-22,4";"15,9";"329450";"5774"
"2020 februari";"137,2";"0,2";"6,6";"15427";"-12,0";"-0,3";"320889";"4950"
"2020 maart";"138,3";"0,8";"7,0";"18627";"20,7";"10,6";"326529";"6082"
"2020 april";"139,3";"0,7";"7,3";"18854";"1,2";"9,0";"326232";"6151"
"2020 mei";"140,4";"0,8";"7,7";"18347";"-2,7";"-6,9";"333093";"6111"
"2020 juni";"140,9";"0,3";"7,6";"17722";"-3,4";"14,4";"324195";"5745"
"2020 juli";"142,2";"0,9";"7,4";"22571";"27,4";"7,3";"336957";"7605"
"2020 augustus";"143,4";"0,9";"8,2";"19034";"-15,7";"-2,8";"336277";"6401"
"2020 september";"144,8";"1,0";"8,6";"20601";"8,2";"12,5";"345443";"7116"
"2020 oktober";"146,3";"1,1";"9,1";"22146";"7,5";"17,8";"350244";"7756"
"2020 november";"146,8";"0,3";"8,9";"18449";"-16,7";"0,6";"344217";"6350"
"2020 december";"146,1";"-0,5";"8,3";"26208";"42,1";"16,1";"333199";"8732"
"2020";"141,9";"7,8";"7,8";"235511";"7,7";"7,7";"334488";"78776"
"2021 januari";"149,7";"2,5";"9,3";"24516";"-6,5";"39,9";"357458";"8763"
"2021 februari";"151,4";"1,2";"10,4";"16871";"-31,2";"9,4";"369070";"6227"
"2021 maart";"153,9";"1,6";"11,3";"25240";"49,6";"35,5";"407014";"10273"
"2021 april";"155,3";"0,9";"11,5";"18954";"-24,9";"0,5";"362525";"6871"
"2021 mei";"158,4";"2,0";"12,9";"16126";"-14,9";"-12,1";"361001";"5822"
"2021 juni";"161,4";"1,9";"14,6";"17707";"9,8";"-0,1";"373384";"6612"
"2021 juli";"165,3";"2,4";"16,3";"19043";"7,5";"-15,6";"395786";"7537"
"2021 augustus";"168,9";"2,1";"17,8";"17257";"-9,4";"-9,3";"402308";"6943"
"2021 september";"171,5";"1,6";"18,5";"17575";"1,8";"-14,7";"405165";"7121"
"2021 oktober";"173,2";"1,0";"18,3";"16191";"-7,9";"-26,9";"408987";"6622"
"2021 november";"176,3";"1,8";"20,1";"16048";"-0,9";"-13,0";"403941";"6482"
"2021 december";"175,8";"-0,3";"20,4";"20559";"28,1";"-21,6";"396848";"8159"
"2021 ";"163,4";"15,2";"15,2";"226087";"-4,0";"-4,0";"386714";"87431"
"2022 januari";"181,3";"3,1";"21,1";"14053";"-31,6";"-42,7";"434886";"6111"
"2022 februari";"182,1";"0,4";"20,2";"14037";"-0,1";"-16,8";"419361";"5887"
"2022 maart";"183,9";"1,0";"19,5";"15833";"12,8";"-37,3";"426183";"6748"
"2022 april";"185,9";"1,1";"19,7";"15972";"0,9";"-15,7";"429020";"6852"
"2022 mei";"188,2";"1,2";"18,8";"15749";"-1,4";"-2,3";"429077";"6758"
"2022 juni";"188,3";"0,1";"16,6";"15661";"-0,6";"-11,6";"428932";"6718"
"2022 juli";"189,2";"0,5";"14,5";"16417";"4,8";"-13,8";"445241";"7310"
"2022 augustus";"189,0";"-0,1";"11,9";"16405";"-0,1";"-4,9";"446263";"7321"
"2022 september";"187,6";"-0,7";"9,4";"17631";"7,5";"0,3";"437996";"7722"
"2022 oktober";"186,7";"-0,5";"7,8";"14863";"-15,7";"-8,2";"428079";"6363"
"2022 november";"184,9";"-1,0";"4,9";"15146";"1,9";"-5,6";"423124";"6409"
"2022 december";"180,6";"-2,3";"2,7";"21336";"40,9";"3,8";"401436";"8565"
"2022";"185,6";"13,6";"13,6";"193103";"-14,6";"-14,6";"428591";"82762"
"2023 januari";"183,3";"1,5";"1,1";"13126";"-38,5";"-6,6";"424681";"5574"
"2023 februari";"180,6";"-1,5";"-0,8";"11858";"-9,7";"-15,5";"410189";"4864"
"2023 maart";"179,6";"-0,5";"-2,3";"15453";"30,3";"-2,4";"415141";"6415"
"2023 april";"177,7";"-1,1";"-4,4";"12816";"-17,1";"-19,8";"401374";"5144"
"2023 mei";"177,6";"-0,1";"-5,6";"15099";"17,8";"-4,1";"403913";"6099"
"2023 juni";"178,0";"0,2";"-5,5";"16585";"9,8";"5,9";"412943";"6849"
"2023 juli";"178,9";"0,5";"-5,5";"14925";"-10,0";"-9,1";"413917";"6178"
"2023 augustus";"180,0";"0,6";"-4,8";"15934";"6,8";"-2,9";"416595";"6638"
"2023 september";"181,0";"0,6";"-3,5";"16089";"1,0";"-8,7";"422175";"6792"
"2023 oktober";"182,4";"0,7";"-2,3";"15705";"-2,4";"5,7";"424521";"6667"
"2023 november";"183,2";"0,5";"-0,9";"15248";"-2,9";"0,7";"421284";"6424"
"2023 december";"183,5";"0,2";"1,6";"19565";"28,3";"-8,3";"422372";"8264"
"2023";"180,5";"-2,8";"-2,8";"182403";"-5,5";"-5,5";"416153";"75908"
"Bron: Centraal Bureau voor de Statistiek, Kadaster"
