Date,euro per m3,euro per m3.1,euro per m3.2,euro per kWh,euro per kWh.1,euro per kWh.2,Year,Month,Day,Hour,Minute
2009-01-01,0.665,0.556,0.231,0.167,0.111,0.068,2009,1,1,0,0
2009-02-01,0.665,0.556,0.231,0.167,0.111,0.068,2009,2,1,0,0
2009-03-01,0.665,0.556,0.231,0.167,0.111,0.068,2009,3,1,0,0
2009-04-01,0.665,0.556,0.231,0.167,0.111,0.068,2009,4,1,0,0
2009-05-01,0.665,0.556,0.231,0.167,0.111,0.068,2009,5,1,0,0
2009-06-01,0.665,0.556,0.231,0.167,0.111,0.068,2009,6,1,0,0
2009-07-01,0.553,0.515,0.202,0.16,0.106,0.06,2009,7,1,0,0
2009-08-01,0.553,0.515,0.202,0.16,0.106,0.06,2009,8,1,0,0
2009-09-01,0.553,0.515,0.202,0.16,0.106,0.06,2009,9,1,0,0
2009-10-01,0.553,0.515,0.202,0.16,0.106,0.06,2009,10,1,0,0
2009-11-01,0.553,0.515,0.202,0.16,0.106,0.06,2009,11,1,0,0
2009-12-01,0.553,0.515,0.202,0.16,0.106,0.06,2009,12,1,0,0
2010-01-01,0.559,0.459,0.191,0.148,0.102,0.063,2010,1,1,0,0
2010-02-01,0.559,0.459,0.191,0.148,0.102,0.063,2010,2,1,0,0
2010-03-01,0.559,0.459,0.191,0.148,0.102,0.063,2010,3,1,0,0
2010-04-01,0.559,0.459,0.191,0.148,0.102,0.063,2010,4,1,0,0
2010-05-01,0.559,0.459,0.191,0.148,0.102,0.063,2010,5,1,0,0
2010-06-01,0.559,0.459,0.191,0.148,0.102,0.063,2010,6,1,0,0
2010-07-01,0.591,0.497,0.215,0.15,0.097,0.064,2010,7,1,0,0
2010-08-01,0.591,0.497,0.215,0.15,0.097,0.064,2010,8,1,0,0
2010-09-01,0.591,0.497,0.215,0.15,0.097,0.064,2010,9,1,0,0
2010-10-01,0.591,0.497,0.215,0.15,0.097,0.064,2010,10,1,0,0
2010-11-01,0.591,0.497,0.215,0.15,0.097,0.064,2010,11,1,0,0
2010-12-01,0.591,0.497,0.215,0.15,0.097,0.064,2010,12,1,0,0
2011-01-01,0.566,0.479,0.241,0.151,0.099,0.064,2011,1,1,0,0
2011-02-01,0.566,0.479,0.241,0.151,0.099,0.064,2011,2,1,0,0
2011-03-01,0.566,0.479,0.241,0.151,0.099,0.064,2011,3,1,0,0
2011-04-01,0.566,0.479,0.241,0.151,0.099,0.064,2011,4,1,0,0
2011-05-01,0.566,0.479,0.241,0.151,0.099,0.064,2011,5,1,0,0
2011-06-01,0.566,0.479,0.241,0.151,0.099,0.064,2011,6,1,0,0
2011-07-01,0.645,0.513,0.25,0.152,0.095,0.065,2011,7,1,0,0
2011-08-01,0.645,0.513,0.25,0.152,0.095,0.065,2011,8,1,0,0
2011-09-01,0.645,0.513,0.25,0.152,0.095,0.065,2011,9,1,0,0
2011-10-01,0.645,0.513,0.25,0.152,0.095,0.065,2011,10,1,0,0
2011-11-01,0.645,0.513,0.25,0.152,0.095,0.065,2011,11,1,0,0
2011-12-01,0.645,0.513,0.25,0.152,0.095,0.065,2011,12,1,0,0
2012-01-01,0.608,0.509,0.261,0.155,0.097,0.06,2012,1,1,0,0
2012-02-01,0.608,0.509,0.261,0.155,0.097,0.06,2012,2,1,0,0
2012-03-01,0.608,0.509,0.261,0.155,0.097,0.06,2012,3,1,0,0
2012-04-01,0.608,0.509,0.261,0.155,0.097,0.06,2012,4,1,0,0
2012-05-01,0.608,0.509,0.261,0.155,0.097,0.06,2012,5,1,0,0
2012-06-01,0.608,0.509,0.261,0.155,0.097,0.06,2012,6,1,0,0
2012-07-01,0.684,0.516,0.268,0.155,0.096,0.064,2012,7,1,0,0
2012-08-01,0.684,0.516,0.268,0.155,0.096,0.064,2012,8,1,0,0
2012-09-01,0.684,0.516,0.268,0.155,0.096,0.064,2012,9,1,0,0
2012-10-01,0.684,0.516,0.268,0.155,0.096,0.064,2012,10,1,0,0
2012-11-01,0.684,0.516,0.268,0.155,0.096,0.064,2012,11,1,0,0
2012-12-01,0.684,0.516,0.268,0.155,0.096,0.064,2012,12,1,0,0
2013-01-01,0.638,0.55,0.282,0.157,0.094,0.073,2013,1,1,0,0
2013-02-01,0.638,0.55,0.282,0.157,0.094,0.073,2013,2,1,0,0
2013-03-01,0.638,0.55,0.282,0.157,0.094,0.073,2013,3,1,0,0
2013-04-01,0.638,0.55,0.282,0.157,0.094,0.073,2013,4,1,0,0
2013-05-01,0.638,0.55,0.282,0.157,0.094,0.073,2013,5,1,0,0
2013-06-01,0.638,0.55,0.282,0.157,0.094,0.073,2013,6,1,0,0
2013-07-01,0.697,0.568,0.279,0.157,0.095,0.075,2013,7,1,0,0
2013-08-01,0.697,0.568,0.279,0.157,0.095,0.075,2013,8,1,0,0
2013-09-01,0.697,0.568,0.279,0.157,0.095,0.075,2013,9,1,0,0
2013-10-01,0.697,0.568,0.279,0.157,0.095,0.075,2013,10,1,0,0
2013-11-01,0.697,0.568,0.279,0.157,0.095,0.075,2013,11,1,0,0
2013-12-01,0.697,0.568,0.279,0.157,0.095,0.075,2013,12,1,0,0
2014-01-01,0.637,0.564,0.265,0.152,0.094,0.065,2014,1,1,0,0
2014-02-01,0.637,0.564,0.265,0.152,0.094,0.065,2014,2,1,0,0
2014-03-01,0.637,0.564,0.265,0.152,0.094,0.065,2014,3,1,0,0
2014-04-01,0.637,0.564,0.265,0.152,0.094,0.065,2014,4,1,0,0
2014-05-01,0.637,0.564,0.265,0.152,0.094,0.065,2014,5,1,0,0
2014-06-01,0.637,0.564,0.265,0.152,0.094,0.065,2014,6,1,0,0
2014-07-01,0.662,0.567,0.231,0.149,0.089,0.066,2014,7,1,0,0
2014-08-01,0.662,0.567,0.231,0.149,0.089,0.066,2014,8,1,0,0
2014-09-01,0.662,0.567,0.231,0.149,0.089,0.066,2014,9,1,0,0
2014-10-01,0.662,0.567,0.231,0.149,0.089,0.066,2014,10,1,0,0
2014-11-01,0.662,0.567,0.231,0.149,0.089,0.066,2014,11,1,0,0
2014-12-01,0.662,0.567,0.231,0.149,0.089,0.066,2014,12,1,0,0
2015-01-01,0.611,0.535,0.247,0.164,0.09,0.066,2015,1,1,0,0
2015-02-01,0.611,0.535,0.247,0.164,0.09,0.066,2015,2,1,0,0
2015-03-01,0.611,0.535,0.247,0.164,0.09,0.066,2015,3,1,0,0
2015-04-01,0.611,0.535,0.247,0.164,0.09,0.066,2015,4,1,0,0
2015-05-01,0.611,0.535,0.247,0.164,0.09,0.066,2015,5,1,0,0
2015-06-01,0.611,0.535,0.247,0.164,0.09,0.066,2015,6,1,0,0
2015-07-01,0.648,0.554,0.219,0.153,0.084,0.064,2015,7,1,0,0
2015-08-01,0.648,0.554,0.219,0.153,0.084,0.064,2015,8,1,0,0
2015-09-01,0.648,0.554,0.219,0.153,0.084,0.064,2015,9,1,0,0
2015-10-01,0.648,0.554,0.219,0.153,0.084,0.064,2015,10,1,0,0
2015-11-01,0.648,0.554,0.219,0.153,0.084,0.064,2015,11,1,0,0
2015-12-01,0.648,0.554,0.219,0.153,0.084,0.064,2015,12,1,0,0
2016-01-01,0.63,0.565,0.177,0.134,0.087,0.058,2016,1,1,0,0
2016-02-01,0.63,0.565,0.177,0.134,0.087,0.058,2016,2,1,0,0
2016-03-01,0.63,0.565,0.177,0.134,0.087,0.058,2016,3,1,0,0
2016-04-01,0.63,0.565,0.177,0.134,0.087,0.058,2016,4,1,0,0
2016-05-01,0.63,0.565,0.177,0.134,0.087,0.058,2016,5,1,0,0
2016-06-01,0.63,0.565,0.177,0.134,0.087,0.058,2016,6,1,0,0
2016-07-01,0.652,0.551,0.182,0.131,0.081,0.059,2016,7,1,0,0
2016-08-01,0.652,0.551,0.182,0.131,0.081,0.059,2016,8,1,0,0
2016-09-01,0.652,0.551,0.182,0.131,0.081,0.059,2016,9,1,0,0
2016-10-01,0.652,0.551,0.182,0.131,0.081,0.059,2016,10,1,0,0
2016-11-01,0.652,0.551,0.182,0.131,0.081,0.059,2016,11,1,0,0
2016-12-01,0.652,0.551,0.182,0.131,0.081,0.059,2016,12,1,0,0
2017-01-01,0.617,0.541,0.204,0.129,0.083,0.055,2017,1,1,0,0
2017-02-01,0.617,0.541,0.204,0.129,0.083,0.055,2017,2,1,0,0
2017-03-01,0.617,0.541,0.204,0.129,0.083,0.055,2017,3,1,0,0
2017-04-01,0.617,0.541,0.204,0.129,0.083,0.055,2017,4,1,0,0
2017-05-01,0.617,0.541,0.204,0.129,0.083,0.055,2017,5,1,0,0
2017-06-01,0.617,0.541,0.204,0.129,0.083,0.055,2017,6,1,0,0
2017-07-01,0.657,0.533,0.196,0.129,0.076,0.054,2017,7,1,0,0
2017-08-01,0.657,0.533,0.196,0.129,0.076,0.054,2017,8,1,0,0
2017-09-01,0.657,0.533,0.196,0.129,0.076,0.054,2017,9,1,0,0
2017-10-01,0.657,0.533,0.196,0.129,0.076,0.054,2017,10,1,0,0
2017-11-01,0.657,0.533,0.196,0.129,0.076,0.054,2017,11,1,0,0
2017-12-01,0.657,0.533,0.196,0.129,0.076,0.054,2017,12,1,0,0
2018-01-01,0.658,0.558,0.226,0.141,0.087,0.054,2018,1,1,0,0
2018-02-01,0.658,0.558,0.226,0.141,0.087,0.054,2018,2,1,0,0
2018-03-01,0.658,0.558,0.226,0.141,0.087,0.054,2018,3,1,0,0
2018-04-01,0.658,0.558,0.226,0.141,0.087,0.054,2018,4,1,0,0
2018-05-01,0.658,0.558,0.226,0.141,0.087,0.054,2018,5,1,0,0
2018-06-01,0.658,0.558,0.226,0.141,0.087,0.054,2018,6,1,0,0
2018-07-01,0.682,0.548,0.255,0.134,0.081,0.058,2018,7,1,0,0
2018-08-01,0.682,0.548,0.255,0.134,0.081,0.058,2018,8,1,0,0
2018-09-01,0.682,0.548,0.255,0.134,0.081,0.058,2018,9,1,0,0
2018-10-01,0.682,0.548,0.255,0.134,0.081,0.058,2018,10,1,0,0
2018-11-01,0.682,0.548,0.255,0.134,0.081,0.058,2018,11,1,0,0
2018-12-01,0.682,0.548,0.255,0.134,0.081,0.058,2018,12,1,0,0
2019-01-01,0.745,0.623,0.218,0.171,0.094,0.06,2019,1,1,0,0
2019-02-01,0.745,0.623,0.218,0.171,0.094,0.06,2019,2,1,0,0
2019-03-01,0.745,0.623,0.218,0.171,0.094,0.06,2019,3,1,0,0
2019-04-01,0.745,0.623,0.218,0.171,0.094,0.06,2019,4,1,0,0
2019-05-01,0.745,0.623,0.218,0.171,0.094,0.06,2019,5,1,0,0
2019-06-01,0.745,0.623,0.218,0.171,0.094,0.06,2019,6,1,0,0
2019-07-01,0.779,0.574,0.159,0.17,0.09,0.058,2019,7,1,0,0
2019-08-01,0.779,0.574,0.159,0.17,0.09,0.058,2019,8,1,0,0
2019-09-01,0.779,0.574,0.159,0.17,0.09,0.058,2019,9,1,0,0
2019-10-01,0.779,0.574,0.159,0.17,0.09,0.058,2019,10,1,0,0
2019-11-01,0.779,0.574,0.159,0.17,0.09,0.058,2019,11,1,0,0
2019-12-01,0.779,0.574,0.159,0.17,0.09,0.058,2019,12,1,0,0
2020-01-01,0.809,0.664,0.185,0.121,0.106,0.068,2020,1,1,0,0
2020-02-01,0.809,0.664,0.185,0.121,0.106,0.068,2020,2,1,0,0
2020-03-01,0.809,0.664,0.185,0.121,0.106,0.068,2020,3,1,0,0
2020-04-01,0.809,0.664,0.185,0.121,0.106,0.068,2020,4,1,0,0
2020-05-01,0.809,0.664,0.185,0.121,0.106,0.068,2020,5,1,0,0
2020-06-01,0.809,0.664,0.185,0.121,0.106,0.068,2020,6,1,0,0
2020-07-01,0.816,0.666,0.182,0.113,0.103,0.058,2020,7,1,0,0
2020-08-01,0.816,0.666,0.182,0.113,0.103,0.058,2020,8,1,0,0
2020-09-01,0.816,0.666,0.182,0.113,0.103,0.058,2020,9,1,0,0
2020-10-01,0.816,0.666,0.182,0.113,0.103,0.058,2020,10,1,0,0
2020-11-01,0.816,0.666,0.182,0.113,0.103,0.058,2020,11,1,0,0
2020-12-01,0.816,0.666,0.182,0.113,0.103,0.058,2020,12,1,0,0
2021-01-01,0.776,0.676,0.249,0.106,0.113,0.068,2021,1,1,0,0
2021-02-01,0.776,0.676,0.249,0.106,0.113,0.068,2021,2,1,0,0
2021-03-01,0.776,0.676,0.249,0.106,0.113,0.068,2021,3,1,0,0
2021-04-01,0.776,0.676,0.249,0.106,0.113,0.068,2021,4,1,0,0
2021-05-01,0.776,0.676,0.249,0.106,0.113,0.068,2021,5,1,0,0
2021-06-01,0.776,0.676,0.249,0.106,0.113,0.068,2021,6,1,0,0
2021-07-01,0.885,0.73,0.507,0.12,0.124,0.105,2021,7,1,0,0
2021-08-01,0.885,0.73,0.507,0.12,0.124,0.105,2021,8,1,0,0
2021-09-01,0.885,0.73,0.507,0.12,0.124,0.105,2021,9,1,0,0
2021-10-01,0.885,0.73,0.507,0.12,0.124,0.105,2021,10,1,0,0
2021-11-01,0.885,0.73,0.507,0.12,0.124,0.105,2021,11,1,0,0
2021-12-01,0.885,0.73,0.507,0.12,0.124,0.105,2021,12,1,0,0
2022-01-01,1.045,0.886,0.799,0.049,0.172,0.153,2022,1,1,0,0
2022-02-01,1.045,0.886,0.799,0.049,0.172,0.153,2022,2,1,0,0
2022-03-01,1.045,0.886,0.799,0.049,0.172,0.153,2022,3,1,0,0
2022-04-01,1.045,0.886,0.799,0.049,0.172,0.153,2022,4,1,0,0
2022-05-01,1.045,0.886,0.799,0.049,0.172,0.153,2022,5,1,0,0
2022-06-01,1.045,0.886,0.799,0.049,0.172,0.153,2022,6,1,0,0
2022-07-01,1.778,1.014,1.104,0.144,0.18,0.177,2022,7,1,0,0
2022-08-01,1.778,1.014,1.104,0.144,0.18,0.177,2022,8,1,0,0
2022-09-01,1.778,1.014,1.104,0.144,0.18,0.177,2022,9,1,0,0
2022-10-01,1.778,1.014,1.104,0.144,0.18,0.177,2022,10,1,0,0
2022-11-01,1.778,1.014,1.104,0.144,0.18,0.177,2022,11,1,0,0
2022-12-01,1.778,1.014,1.104,0.144,0.18,0.177,2022,12,1,0,0
2023-01-01,1.582,1.334,0.695,0.306,0.24,0.221,2023,1,1,0,0
2023-02-01,1.582,1.334,0.695,0.306,0.24,0.221,2023,2,1,0,0
2023-03-01,1.582,1.334,0.695,0.306,0.24,0.221,2023,3,1,0,0
2023-04-01,1.582,1.334,0.695,0.306,0.24,0.221,2023,4,1,0,0
2023-05-01,1.582,1.334,0.695,0.306,0.24,0.221,2023,5,1,0,0
2023-06-01,1.582,1.334,0.695,0.306,0.24,0.221,2023,6,1,0,0
2023-07-01,1.273,1.219,0.476,0.22,0.207,0.196,2023,7,1,0,0
2023-08-01,1.273,1.219,0.476,0.22,0.207,0.196,2023,8,1,0,0
2023-09-01,1.273,1.219,0.476,0.22,0.207,0.196,2023,9,1,0,0
2023-10-01,1.273,1.219,0.476,0.22,0.207,0.196,2023,10,1,0,0
2023-11-01,1.273,1.219,0.476,0.22,0.207,0.196,2023,11,1,0,0
2023-12-01,1.273,1.219,0.476,0.22,0.207,0.196,2023,12,1,0,0
2024-01-01,1.312,1.213,0.459,0.223,0.199,0.144,2024,1,1,0,0
2024-02-01,1.312,1.213,0.459,0.223,0.199,0.144,2024,2,1,0,0
2024-03-01,1.312,1.213,0.459,0.223,0.199,0.144,2024,3,1,0,0
2024-04-01,1.312,1.213,0.459,0.223,0.199,0.144,2024,4,1,0,0
2024-05-01,1.312,1.213,0.459,0.223,0.199,0.144,2024,5,1,0,0
2024-06-01,1.312,1.213,0.459,0.223,0.199,0.144,2024,6,1,0,0
