,Year,Month,NAO,Day,Hour,Minute
0,1970,1,0.92,1,0,0
1,1970,1,0.08,1,0,0
2,1970,1,0.93,1,0,0
3,1970,1,0.33,1,0,0
4,1970,1,0.37,1,0,0
5,1970,1,-1.84,1,0,0
6,1970,1,-0.22,1,0,0
7,1970,1,1.05,1,0,0
8,1970,1,-0.54,1,0,0
9,1970,1,-0.87,1,0,0
10,1970,1,-1.29,1,0,0
11,1970,1,0.41,1,0,0
12,1970,1,0.61,1,0,0
13,1970,1,-2.12,1,0,0
14,1970,1,-0.95,1,0,0
15,1970,1,-0.12,1,0,0
16,1970,1,-1.74,1,0,0
17,1970,1,-0.89,1,0,0
18,1970,1,0.13,1,0,0
19,1970,1,-0.83,1,0,0
20,1970,1,-1.5,1,0,0
21,1970,1,-1.13,1,0,0
22,1970,1,0.27,1,0,0
23,1970,1,0.04,1,0,0
24,1970,1,1.34,1,0,0
25,1970,1,0.58,1,0,0
26,1970,1,-0.25,1,0,0
27,1970,1,-1.04,1,0,0
28,1970,1,0.66,1,0,0
29,1970,1,-1.38,1,0,0
30,1970,1,-0.75,1,0,0
31,1970,1,0.37,1,0,0
32,1970,1,-0.89,1,0,0
33,1970,1,1.59,1,0,0
34,1970,1,1.66,1,0,0
35,1970,1,-1.61,1,0,0
36,1970,1,1.11,1,0,0
37,1970,1,-1.15,1,0,0
38,1970,1,1.02,1,0,0
39,1970,1,1.17,1,0,0
40,1970,1,1.04,1,0,0
41,1970,1,0.86,1,0,0
42,1970,1,-0.13,1,0,0
43,1970,1,1.6,1,0,0
44,1970,1,1.04,1,0,0
45,1970,1,0.93,1,0,0
46,1970,1,-0.12,1,0,0
47,1970,1,-0.49,1,0,0
48,1970,1,0.39,1,0,0
49,1970,1,0.77,1,0,0
50,1970,1,0.6,1,0,0
51,1970,1,0.25,1,0,0
52,1970,1,0.44,1,0,0
53,1970,1,0.16,1,0,0
54,1970,1,-0.29,1,0,0
55,1970,1,1.52,1,0,0
56,1970,1,1.27,1,0,0
57,1970,1,0.22,1,0,0
58,1970,1,0.89,1,0,0
59,1970,1,-0.01,1,0,0
60,1970,1,-1.11,1,0,0
61,1970,1,-0.88,1,0,0
62,1970,1,1.17,1,0,0
63,1970,1,0.35,1,0,0
64,1970,1,0.29,1,0,0
65,1970,1,1.79,1,0,0
66,1970,1,0.12,1,0,0
67,1970,1,0.48,1,0,0
68,1970,1,1.44,1,0,0
69,1970,1,0.59,1,0,0
70,1970,1,1.34,1,0,0
71,1970,1,-1.11,1,0,0
72,1970,1,1.08,1,0,0
73,1970,1,1.25,1,0,0
74,1970,1,0.21,1,0,0
75,1970,1,-0.52,1,0,0
76,1970,1,0.4,1,0,0
77,1970,1,0.7,1,0,0
78,1970,1,-0.83,1,0,0
79,1970,1,-0.49,1,0,0
80,1970,1,0.74,1,0,0
81,1970,1,-1.12,1,0,0
82,1970,1,-1.12,1,0,0
83,1970,1,0.11,1,0,0
84,1970,1,-1.06,1,0,0
85,1970,1,0.68,1,0,0
86,1970,1,-1.89,1,0,0
87,1970,1,0.45,1,0,0
88,1970,1,0.55,1,0,0
89,1970,1,-0.96,1,0,0
90,1970,1,-1.43,1,0,0
91,1970,1,-1.55,1,0,0
92,1970,1,-1.39,1,0,0
93,1970,1,0.19,1,0,0
94,1970,1,-1.29,1,0,0
95,1970,1,-1.55,1,0,0
96,1970,1,0.64,1,0,0
97,1970,1,0.24,1,0,0
98,1970,1,0.32,1,0,0
99,1970,1,0.85,1,0,0
100,1970,1,-0.14,1,0,0
101,1970,1,-0.62,1,0,0
102,1970,1,0.93,1,0,0
103,1970,1,-0.49,1,0,0
104,1970,1,-2.2,1,0,0
105,1970,1,-0.67,1,0,0
106,1970,1,0.05,1,0,0
107,1970,1,0.92,1,0,0
108,1970,1,1.15,1,0,0
109,1970,1,-0.53,1,0,0
110,1970,1,0.72,1,0,0
111,1970,1,-0.49,1,0,0
112,1970,1,-1.0,1,0,0
113,1970,1,-0.73,1,0,0
114,1970,1,0.76,1,0,0
115,1970,1,2.0,1,0,0
116,1970,1,1.41,1,0,0
117,1970,1,1.04,1,0,0
118,1970,1,1.07,1,0,0
119,1970,1,0.5,1,0,0
120,1970,1,0.46,1,0,0
121,1970,1,1.14,1,0,0
122,1970,1,-0.07,1,0,0
123,1970,1,1.7,1,0,0
124,1970,1,-0.11,1,0,0
125,1970,1,0.29,1,0,0
126,1970,1,1.7,1,0,0
127,1970,1,0.45,1,0,0
128,1970,1,1.1,1,0,0
129,1970,1,0.62,1,0,0
130,1970,1,-0.14,1,0,0
131,1970,1,-0.06,1,0,0
132,1970,1,-0.51,1,0,0
133,1970,1,-0.47,1,0,0
134,1970,1,0.73,1,0,0
135,1970,1,0.06,1,0,0
136,1970,1,-1.98,1,0,0
137,1970,1,0.7,1,0,0
138,1970,1,0.42,1,0,0
139,1970,1,-0.45,1,0,0
140,1970,1,1.34,1,0,0
141,1970,1,1.32,1,0,0
142,1970,1,1.58,1,0,0
143,1970,1,1.0,1,0,0
144,1970,1,1.58,1,0,0
145,1970,1,0.29,1,0,0
146,1970,1,1.26,1,0,0
147,1970,1,0.14,1,0,0
148,1970,1,1.68,1,0,0
149,1970,1,0.92,1,0,0
150,1970,1,1.09,1,0,0
151,1970,1,,1,0,0
152,1970,1,-0.36,1,0,0
153,1970,1,-1.02,1,0,0
154,1970,1,-1.49,1,0,0
155,1970,1,-0.04,1,0,0
156,1970,1,-0.83,1,0,0
157,1970,1,-0.53,1,0,0
158,1970,1,-0.05,1,0,0
159,1970,1,-1.26,1,0,0
160,1970,1,-1.96,1,0,0
161,1970,1,-0.15,1,0,0
162,1970,1,-0.5,1,0,0
163,1970,1,0.55,1,0,0
164,1970,1,-2.47,1,0,0
165,1970,1,-0.43,1,0,0
166,1970,1,-1.2,1,0,0
167,1970,1,-1.51,1,0,0
168,1970,1,0.56,1,0,0
169,1970,1,1.51,1,0,0
170,1970,1,0.4,1,0,0
171,1970,1,-1.56,1,0,0
172,1970,1,-0.96,1,0,0
173,1970,1,-0.84,1,0,0
174,1970,1,0.72,1,0,0
175,1970,1,0.3,1,0,0
176,1970,1,-0.03,1,0,0
177,1970,1,-0.61,1,0,0
178,1970,1,0.75,1,0,0
179,1970,1,-0.81,1,0,0
180,1970,1,0.7,1,0,0
181,1970,1,0.78,1,0,0
182,1970,1,-0.31,1,0,0
183,1970,1,-1.19,1,0,0
184,1970,1,1.15,1,0,0
185,1970,1,0.95,1,0,0
186,1970,1,-0.37,1,0,0
187,1970,1,0.2,1,0,0
188,1970,1,1.71,1,0,0
189,1970,1,0.14,1,0,0
190,1970,1,-0.17,1,0,0
191,1970,1,1.85,1,0,0
192,1970,1,1.46,1,0,0
193,1970,1,-0.2,1,0,0
194,1970,1,0.87,1,0,0
195,1970,1,0.67,1,0,0
196,1970,1,1.26,1,0,0
197,1970,1,1.25,1,0,0
198,1970,1,-0.24,1,0,0
199,1970,1,1.46,1,0,0
200,1970,1,0.87,1,0,0
201,1970,1,0.23,1,0,0
202,1970,1,0.77,1,0,0
203,1970,1,-1.26,1,0,0
204,1970,1,0.69,1,0,0
205,1970,1,0.32,1,0,0
206,1970,1,1.02,1,0,0
207,1970,1,-1.83,1,0,0
208,1970,1,-1.28,1,0,0
209,1970,1,1.44,1,0,0
210,1970,1,0.08,1,0,0
211,1970,1,0.57,1,0,0
212,1970,1,-0.88,1,0,0
213,1970,1,0.61,1,0,0
214,1970,1,1.27,1,0,0
215,1970,1,-1.61,1,0,0
216,1970,1,0.8,1,0,0
217,1970,1,1.45,1,0,0
218,1970,1,0.73,1,0,0
219,1970,1,0.74,1,0,0
220,1970,1,-0.93,1,0,0
221,1970,1,1.23,1,0,0
222,1970,1,1.01,1,0,0
223,1970,1,0.73,1,0,0
224,1970,1,0.77,1,0,0
225,1970,1,-1.11,1,0,0
226,1970,1,-0.21,1,0,0
227,1970,1,,1,0,0
228,1970,1,0.73,1,0,0
229,1970,1,-0.22,1,0,0
230,1970,1,1.01,1,0,0
231,1970,1,-1.67,1,0,0
232,1970,1,1.34,1,0,0
233,1970,1,-0.42,1,0,0
234,1970,1,-1.06,1,0,0
235,1970,1,0.49,1,0,0
236,1970,1,0.37,1,0,0
237,1970,1,0.36,1,0,0
238,1970,1,1.36,1,0,0
239,1970,1,-1.55,1,0,0
240,1970,1,0.99,1,0,0
241,1970,1,-1.35,1,0,0
242,1970,1,0.36,1,0,0
243,1970,1,0.72,1,0,0
244,1970,1,-0.75,1,0,0
245,1970,1,0.18,1,0,0
246,1970,1,-1.08,1,0,0
247,1970,1,1.53,1,0,0
248,1970,1,-1.3,1,0,0
249,1970,1,-0.24,1,0,0
250,1970,1,-0.22,1,0,0
251,1970,1,-0.54,1,0,0
252,1970,1,0.51,1,0,0
253,1970,1,-1.6,1,0,0
254,1970,1,0.26,1,0,0
255,1970,1,0.65,1,0,0
256,1970,1,-1.17,1,0,0
257,1970,1,-1.71,1,0,0
258,1970,1,1.29,1,0,0
259,1970,1,0.36,1,0,0
260,1970,1,0.1,1,0,0
261,1970,1,-0.85,1,0,0
262,1970,1,-0.28,1,0,0
263,1970,1,0.32,1,0,0
264,1970,1,-0.59,1,0,0
265,1970,1,2.0,1,0,0
266,1970,1,-1.17,1,0,0
267,1970,1,0.28,1,0,0
268,1970,1,2.0,1,0,0
269,1970,1,0.29,1,0,0
270,1970,1,1.86,1,0,0
271,1970,1,0.97,1,0,0
272,1970,1,1.14,1,0,0
273,1970,1,-0.85,1,0,0
274,1970,1,-0.17,1,0,0
275,1970,1,-1.02,1,0,0
276,1970,1,-0.68,1,0,0
277,1970,1,-0.95,1,0,0
278,1970,1,-0.03,1,0,0
279,1970,1,0.0,1,0,0
280,1970,1,1.18,1,0,0
281,1970,1,-0.18,1,0,0
282,1970,1,1.15,1,0,0
283,1970,1,-0.3,1,0,0
284,1970,1,1.24,1,0,0
285,1970,1,0.17,1,0,0
286,1970,1,-1.07,1,0,0
287,1970,1,-0.2,1,0,0
288,1970,1,-0.72,1,0,0
289,1970,1,2.48,1,0,0
290,1970,1,0.47,1,0,0
291,1970,1,0.69,1,0,0
292,1970,1,0.31,1,0,0
293,1970,1,0.73,1,0,0
294,1970,1,0.38,1,0,0
295,1970,1,1.73,1,0,0
296,1970,1,1.24,1,0,0
297,1970,1,0.47,1,0,0
298,1970,1,-1.02,1,0,0
299,1970,1,-1.43,1,0,0
300,1970,1,-0.36,1,0,0
301,1970,1,-0.63,1,0,0
302,1970,1,-0.78,1,0,0
303,1970,1,,1,0,0
304,1970,1,-0.59,1,0,0
305,1970,1,-0.59,1,0,0
306,1970,1,-1.12,1,0,0
307,1970,1,-0.66,1,0,0
308,1970,1,-0.09,1,0,0
309,1970,1,-0.34,1,0,0
310,1970,1,2.21,1,0,0
311,1970,1,-0.79,1,0,0
312,1970,1,-0.24,1,0,0
313,1970,1,0.39,1,0,0
314,1970,1,0.45,1,0,0
315,1970,1,-0.36,1,0,0
316,1970,1,-0.1,1,0,0
317,1970,1,2.16,1,0,0
318,1970,1,0.52,1,0,0
319,1970,1,-0.62,1,0,0
320,1970,1,0.22,1,0,0
321,1970,1,-0.99,1,0,0
322,1970,1,-1.76,1,0,0
323,1970,1,0.55,1,0,0
324,1970,1,1.14,1,0,0
325,1970,1,0.5,1,0,0
326,1970,1,0.95,1,0,0
327,1970,1,-0.44,1,0,0
328,1970,1,-0.24,1,0,0
329,1970,1,-0.52,1,0,0
330,1970,1,0.96,1,0,0
331,1970,1,-0.86,1,0,0
332,1970,1,1.08,1,0,0
333,1970,1,-1.03,1,0,0
334,1970,1,-1.5,1,0,0
335,1970,1,0.2,1,0,0
336,1970,1,-0.53,1,0,0
337,1970,1,-0.07,1,0,0
338,1970,1,0.54,1,0,0
339,1970,1,-0.49,1,0,0
340,1970,1,0.85,1,0,0
341,1970,1,0.98,1,0,0
342,1970,1,0.63,1,0,0
343,1970,1,1.38,1,0,0
344,1970,1,-1.53,1,0,0
345,1970,1,0.08,1,0,0
346,1970,1,2.63,1,0,0
347,1970,1,-0.78,1,0,0
348,1970,1,-0.57,1,0,0
349,1970,1,-1.49,1,0,0
350,1970,1,-1.06,1,0,0
351,1970,1,-0.28,1,0,0
352,1970,1,-1.32,1,0,0
353,1970,1,0.92,1,0,0
354,1970,1,1.58,1,0,0
355,1970,1,-0.02,1,0,0
356,1970,1,-0.22,1,0,0
357,1970,1,0.01,1,0,0
358,1970,1,0.19,1,0,0
359,1970,1,-1.25,1,0,0
360,1970,1,-1.14,1,0,0
361,1970,1,0.66,1,0,0
362,1970,1,-1.73,1,0,0
363,1970,1,1.68,1,0,0
364,1970,1,-1.49,1,0,0
365,1970,1,-0.06,1,0,0
366,1970,1,-0.91,1,0,0
367,1970,1,0.57,1,0,0
368,1970,1,-0.92,1,0,0
369,1970,1,0.15,1,0,0
370,1970,1,-0.77,1,0,0
371,1970,1,-1.91,1,0,0
372,1970,1,2.12,1,0,0
373,1970,1,-2.62,1,0,0
374,1970,1,-0.41,1,0,0
375,1970,1,-1.24,1,0,0
376,1970,1,0.71,1,0,0
377,1970,1,0.39,1,0,0
378,1970,1,-0.44,1,0,0
379,1970,1,,1,0,0
380,1970,1,-0.06,1,0,0
381,1970,1,-1.64,1,0,0
382,1970,1,-0.4,1,0,0
383,1970,1,1.09,1,0,0
384,1970,1,-0.25,1,0,0
385,1970,1,-1.1,1,0,0
386,1970,1,0.1,1,0,0
387,1970,1,-0.72,1,0,0
388,1970,1,-1.38,1,0,0
389,1970,1,0.4,1,0,0
390,1970,1,-0.21,1,0,0
391,1970,1,0.86,1,0,0
392,1970,1,0.16,1,0,0
393,1970,1,-0.43,1,0,0
394,1970,1,1.29,1,0,0
395,1970,1,0.29,1,0,0
396,1970,1,1.05,1,0,0
397,1970,1,1.4,1,0,0
398,1970,1,0.33,1,0,0
399,1970,1,0.55,1,0,0
400,1970,1,1.55,1,0,0
401,1970,1,-1.57,1,0,0
402,1970,1,0.88,1,0,0
403,1970,1,0.39,1,0,0
404,1970,1,-0.14,1,0,0
405,1970,1,-0.84,1,0,0
406,1970,1,0.8,1,0,0
407,1970,1,-0.57,1,0,0
408,1970,1,1.38,1,0,0
409,1970,1,1.6,1,0,0
410,1970,1,-0.37,1,0,0
411,1970,1,-0.45,1,0,0
412,1970,1,-1.63,1,0,0
413,1970,1,0.99,1,0,0
414,1970,1,-0.42,1,0,0
415,1970,1,-0.8,1,0,0
416,1970,1,1.22,1,0,0
417,1970,1,-1.82,1,0,0
418,1970,1,0.88,1,0,0
419,1970,1,-0.27,1,0,0
420,1970,1,-0.02,1,0,0
421,1970,1,-0.82,1,0,0
422,1970,1,0.2,1,0,0
423,1970,1,-0.59,1,0,0
424,1970,1,1.52,1,0,0
425,1970,1,0.13,1,0,0
426,1970,1,0.56,1,0,0
427,1970,1,-1.47,1,0,0
428,1970,1,-2.72,1,0,0
429,1970,1,1.12,1,0,0
430,1970,1,-0.03,1,0,0
431,1970,1,-0.2,1,0,0
432,1970,1,0.38,1,0,0
433,1970,1,-0.07,1,0,0
434,1970,1,-0.89,1,0,0
435,1970,1,-0.05,1,0,0
436,1970,1,0.84,1,0,0
437,1970,1,-1.31,1,0,0
438,1970,1,-1.39,1,0,0
439,1970,1,-1.21,1,0,0
440,1970,1,-0.82,1,0,0
441,1970,1,-1.28,1,0,0
442,1970,1,-2.53,1,0,0
443,1970,1,0.52,1,0,0
444,1970,1,-0.97,1,0,0
445,1970,1,-0.07,1,0,0
446,1970,1,-0.43,1,0,0
447,1970,1,0.05,1,0,0
448,1970,1,1.09,1,0,0
449,1970,1,-1.09,1,0,0
450,1970,1,-0.15,1,0,0
451,1970,1,0.77,1,0,0
452,1970,1,-0.12,1,0,0
453,1970,1,-0.58,1,0,0
454,1970,1,-0.09,1,0,0
455,1970,1,,1,0,0
456,1970,1,-1.26,1,0,0
